generation,run,parameter,mean_fitness,best_fitness
0, 1324, 5, 6.0, 6
1, 1324, 5, 5.9, 5
2, 1324, 5, 4.8, 4
3, 1324, 5, 3.6, 2
4, 1324, 5, 2.6, 1
5, 1324, 5, 2.7, 1
6, 1324, 5, 3.6, 1
7, 1324, 5, 2.2, 1
8, 1324, 5, 2.1, 0
0, 8271, 10, 9.0, 9
1, 8271, 10, 9.1, 7
2, 8271, 10, 8.0, 7
3, 8271, 10, 7.5, 4
4, 8271, 10, 7.5, 4
5, 8271, 10, 6.9, 4
6, 8271, 10, 5.8, 4
7, 8271, 10, 6.1, 4
8, 8271, 10, 4.2, 3
9, 8271, 10, 4.4, 3
10, 8271, 10, 6.4, 3
11, 8271, 10, 8.1, 3
12, 8271, 10, 7.3, 3
13, 8271, 10, 6.1, 3
14, 8271, 10, 6.5, 3
15, 8271, 10, 7.5, 3
16, 8271, 10, 6.4, 3
17, 8271, 10, 5.7, 3
18, 8271, 10, 5.2, 3
19, 8271, 10, 4.8, 3
20, 8271, 10, 6.0, 3
21, 8271, 10, 5.6, 3
22, 8271, 10, 5.8, 3
23, 8271, 10, 6.4, 3
24, 8271, 10, 4.3, 3
25, 8271, 10, 5.5, 3
26, 8271, 10, 4.3, 3
27, 8271, 10, 4.7, 3
28, 8271, 10, 6.0, 3
29, 8271, 10, 5.0, 3
30, 8271, 10, 5.7, 3
31, 8271, 10, 5.0, 2
32, 8271, 10, 5.3, 2
33, 8271, 10, 5.8, 2
34, 8271, 10, 5.1, 2
35, 8271, 10, 6.0, 2
36, 8271, 10, 4.7, 2
37, 8271, 10, 4.3, 2
38, 8271, 10, 4.3, 2
39, 8271, 10, 4.8, 2
40, 8271, 10, 4.5, 2
41, 8271, 10, 4.3, 2
42, 8271, 10, 4.5, 2
43, 8271, 10, 4.9, 2
44, 8271, 10, 5.0, 2
45, 8271, 10, 5.2, 2
46, 8271, 10, 4.3, 2
47, 8271, 10, 5.1, 2
48, 8271, 10, 3.8, 2
49, 8271, 10, 3.8, 2
50, 8271, 10, 4.1, 2
51, 8271, 10, 5.4, 2
52, 8271, 10, 4.6, 2
53, 8271, 10, 5.5, 2
54, 8271, 10, 5.4, 2
55, 8271, 10, 4.2, 2
56, 8271, 10, 5.0, 2
57, 8271, 10, 5.2, 2
58, 8271, 10, 4.6, 2
59, 8271, 10, 4.5, 2
60, 8271, 10, 4.5, 2
61, 8271, 10, 4.7, 2
62, 8271, 10, 4.5, 2
63, 8271, 10, 5.1, 2
64, 8271, 10, 5.2, 2
65, 8271, 10, 5.4, 2
66, 8271, 10, 6.5, 2
67, 8271, 10, 5.3, 2
68, 8271, 10, 4.2, 2
69, 8271, 10, 4.8, 2
70, 8271, 10, 5.5, 2
71, 8271, 10, 5.6, 2
72, 8271, 10, 5.0, 2
73, 8271, 10, 5.5, 2
74, 8271, 10, 5.4, 2
75, 8271, 10, 5.2, 2
76, 8271, 10, 4.6, 2
